Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    ID              reduce using rule 18 (indice -> ABRE_COL error FECHA_COL .)
    $end            reduce using rule 18 (indice -> ABRE_COL error FECHA_COL .)
    FECHA_COL       reduce using rule 18 (indice -> ABRE_COL error FECHA_COL .)
    FECHA_PAR       reduce using rule 18 (indice -> ABRE_COL error FECHA_COL .)
    VIRGULA         reduce using rule 18 (indice -> ABRE_COL error FECHA_COL .)
    FIM             reduce using rule 18 (indice -> ABRE_COL error FECHA_COL .)
    SE              reduce using rule 18 (indice -> ABRE_COL error FECHA_COL .)
    REPITA          reduce using rule 18 (indice -> ABRE_COL error FECHA_COL .)
    LEIA            reduce using rule 18 (indice -> ABRE_COL error FECHA_COL .)
    ESCREVA         reduce using rule 18 (indice -> ABRE_COL error FECHA_COL .)
    RETORNA         reduce using rule 18 (indice -> ABRE_COL error FECHA_COL .)
    NEGACAO         reduce using rule 18 (indice -> ABRE_COL error FECHA_COL .)
    NOTACAO_CIENTIFICA reduce using rule 18 (indice -> ABRE_COL error FECHA_COL .)
    ENTAO           reduce using rule 18 (indice -> ABRE_COL error FECHA_COL .)
    ATE             reduce using rule 18 (indice -> ABRE_COL error FECHA_COL .)
    SENAO           reduce using rule 18 (indice -> ABRE_COL error FECHA_COL .)


state 79

    (15) indice -> indice ABRE_COL expressao . FECHA_COL

    FECHA_COL       shift and go to state 95


state 80

    (17) indice -> indice ABRE_COL error . FECHA_COL
    (22) indice -> indice ABRE_COL error .

  ! shift/reduce conflict for FECHA_COL resolved as shift
    FECHA_COL       shift and go to state 96
    ABRE_COL        reduce using rule 22 (indice -> indice ABRE_COL error .)
    error           reduce using rule 22 (indice -> indice ABRE_COL error .)
    ATRIBUT         reduce using rule 22 (indice -> indice ABRE_COL error .)
    MULT            reduce using rule 22 (indice -> indice ABRE_COL error .)
    DIVISAO         reduce using rule 22 (indice -> indice ABRE_COL error .)
    SOMA            reduce using rule 22 (indice -> indice ABRE_COL error .)
    SUB             reduce using rule 22 (indice -> indice ABRE_COL error .)
    MENOR           reduce using rule 22 (indice -> indice ABRE_COL error .)
    MAIOR           reduce using rule 22 (indice -> indice ABRE_COL error .)
    IGUAL           reduce using rule 22 (indice -> indice ABRE_COL error .)
    DIFERENCA       reduce using rule 22 (indice -> indice ABRE_COL error .)
    MENOR_IGUAL     reduce using rule 22 (indice -> indice ABRE_COL error .)
    MAIOR_IGUAL     reduce using rule 22 (indice -> indice ABRE_COL error .)
    E_LOGICO        reduce using rule 22 (indice -> indice ABRE_COL error .)
    OU_LOGICO       reduce using rule 22 (indice -> indice ABRE_COL error .)
    INTEIRO         reduce using rule 22 (indice -> indice ABRE_COL error .)
    FLUTUANTE       reduce using rule 22 (indice -> indice ABRE_COL error .)
    ID              reduce using rule 22 (indice -> indice ABRE_COL error .)
    $end            reduce using rule 22 (indice -> indice ABRE_COL error .)
    FECHA_PAR       reduce using rule 22 (indice -> indice ABRE_COL error .)
    VIRGULA         reduce using rule 22 (indice -> indice ABRE_COL error .)
    FIM             reduce using rule 22 (indice -> indice ABRE_COL error .)
    SE              reduce using rule 22 (indice -> indice ABRE_COL error .)
    REPITA          reduce using rule 22 (indice -> indice ABRE_COL error .)
    LEIA            reduce using rule 22 (indice -> indice ABRE_COL error .)
    ESCREVA         reduce using rule 22 (indice -> indice ABRE_COL error .)
    RETORNA         reduce using rule 22 (indice -> indice ABRE_COL error .)
    NEGACAO         reduce using rule 22 (indice -> indice ABRE_COL error .)
    NOTACAO_CIENTIFICA reduce using rule 22 (indice -> indice ABRE_COL error .)
    ENTAO           reduce using rule 22 (indice -> indice ABRE_COL error .)
    ATE             reduce using rule 22 (indice -> indice ABRE_COL error .)
    SENAO           reduce using rule 22 (indice -> indice ABRE_COL error .)

  ! FECHA_COL       [ reduce using rule 22 (indice -> indice ABRE_COL error .) ]


state 81

    (21) indice -> indice error FECHA_COL .

    ABRE_COL        reduce using rule 21 (indice -> indice error FECHA_COL .)
    error           reduce using rule 21 (indice -> indice error FECHA_COL .)
    ATRIBUT         reduce using rule 21 (indice -> indice error FECHA_COL .)
    MULT            reduce using rule 21 (indice -> indice error FECHA_COL .)
    DIVISAO         reduce using rule 21 (indice -> indice error FECHA_COL .)
    SOMA            reduce using rule 21 (indice -> indice error FECHA_COL .)
    SUB             reduce using rule 21 (indice -> indice error FECHA_COL .)
    MENOR           reduce using rule 21 (indice -> indice error FECHA_COL .)
    MAIOR           reduce using rule 21 (indice -> indice error FECHA_COL .)
    IGUAL           reduce using rule 21 (indice -> indice error FECHA_COL .)
    DIFERENCA       reduce using rule 21 (indice -> indice error FECHA_COL .)
    MENOR_IGUAL     reduce using rule 21 (indice -> indice error FECHA_COL .)
    MAIOR_IGUAL     reduce using rule 21 (indice -> indice error FECHA_COL .)
    E_LOGICO        reduce using rule 21 (indice -> indice error FECHA_COL .)
    OU_LOGICO       reduce using rule 21 (indice -> indice error FECHA_COL .)
    INTEIRO         reduce using rule 21 (indice -> indice error FECHA_COL .)
    FLUTUANTE       reduce using rule 21 (indice -> indice error FECHA_COL .)
    ID              reduce using rule 21 (indice -> indice error FECHA_COL .)
    $end            reduce using rule 21 (indice -> indice error FECHA_COL .)
    FECHA_COL       reduce using rule 21 (indice -> indice error FECHA_COL .)
    FECHA_PAR       reduce using rule 21 (indice -> indice error FECHA_COL .)
    VIRGULA         reduce using rule 21 (indice -> indice error FECHA_COL .)
    FIM             reduce using rule 21 (indice -> indice error FECHA_COL .)
    SE              reduce using rule 21 (indice -> indice error FECHA_COL .)
    REPITA          reduce using rule 21 (indice -> indice error FECHA_COL .)
    LEIA            reduce using rule 21 (indice -> indice error FECHA_COL .)
    ESCREVA         reduce using rule 21 (indice -> indice error FECHA_COL .)
    RETORNA         reduce using rule 21 (indice -> indice error FECHA_COL .)
    NEGACAO         reduce using rule 21 (indice -> indice error FECHA_COL .)
    NOTACAO_CIENTIFICA reduce using rule 21 (indice -> indice error FECHA_COL .)
    ENTAO           reduce using rule 21 (indice -> indice error FECHA_COL .)
    ATE             reduce using rule 21 (indice -> indice error FECHA_COL .)
    SENAO           reduce using rule 21 (indice -> indice error FECHA_COL .)


state 82

    (33) parametro -> parametro ABRE_COL . FECHA_COL

    FECHA_COL       shift and go to state 97


state 83

    (29) lista_parametros -> lista_parametros VIRGULA . parametro
    (32) parametro -> . tipo DOIS_PONTOS ID
    (33) parametro -> . parametro ABRE_COL FECHA_COL
    (23) tipo -> . INTEIRO
    (24) tipo -> . FLUTUANTE

    INTEIRO         shift and go to state 6
    FLUTUANTE       shift and go to state 2

    parametro                      shift and go to state 98
    tipo                           shift and go to state 52

state 84

    (27) cabecalho -> ID ABRE_PAR lista_parametros FECHA_PAR . corpo FIM
    (28) cabecalho -> ID ABRE_PAR lista_parametros FECHA_PAR . corpo error
    (34) corpo -> . corpo acao
    (35) corpo -> . vazio
    (90) vazio -> .

    FIM             reduce using rule 90 (vazio -> .)
    error           reduce using rule 90 (vazio -> .)
    SE              reduce using rule 90 (vazio -> .)
    REPITA          reduce using rule 90 (vazio -> .)
    LEIA            reduce using rule 90 (vazio -> .)
    ESCREVA         reduce using rule 90 (vazio -> .)
    RETORNA         reduce using rule 90 (vazio -> .)
    INTEIRO         reduce using rule 90 (vazio -> .)
    FLUTUANTE       reduce using rule 90 (vazio -> .)
    ID              reduce using rule 90 (vazio -> .)
    ABRE_COL        reduce using rule 90 (vazio -> .)
    SOMA            reduce using rule 90 (vazio -> .)
    SUB             reduce using rule 90 (vazio -> .)
    NEGACAO         reduce using rule 90 (vazio -> .)
    NOTACAO_CIENTIFICA reduce using rule 90 (vazio -> .)

    vazio                          shift and go to state 99
    corpo                          shift and go to state 100

state 85

    (32) parametro -> tipo DOIS_PONTOS . ID

    ID              shift and go to state 101


state 86

    (11) lista_variaveis -> lista_variaveis VIRGULA . var
    (13) var -> . ID
    (14) var -> . ID indice

    ID              shift and go to state 56

    var                            shift and go to state 102

state 87

    (79) fator -> ABRE_COL expressao FECHA_COL .

    MULT            reduce using rule 79 (fator -> ABRE_COL expressao FECHA_COL .)
    DIVISAO         reduce using rule 79 (fator -> ABRE_COL expressao FECHA_COL .)
    SOMA            reduce using rule 79 (fator -> ABRE_COL expressao FECHA_COL .)
    SUB             reduce using rule 79 (fator -> ABRE_COL expressao FECHA_COL .)
    MENOR           reduce using rule 79 (fator -> ABRE_COL expressao FECHA_COL .)
    MAIOR           reduce using rule 79 (fator -> ABRE_COL expressao FECHA_COL .)
    IGUAL           reduce using rule 79 (fator -> ABRE_COL expressao FECHA_COL .)
    DIFERENCA       reduce using rule 79 (fator -> ABRE_COL expressao FECHA_COL .)
    MENOR_IGUAL     reduce using rule 79 (fator -> ABRE_COL expressao FECHA_COL .)
    MAIOR_IGUAL     reduce using rule 79 (fator -> ABRE_COL expressao FECHA_COL .)
    E_LOGICO        reduce using rule 79 (fator -> ABRE_COL expressao FECHA_COL .)
    OU_LOGICO       reduce using rule 79 (fator -> ABRE_COL expressao FECHA_COL .)
    FECHA_PAR       reduce using rule 79 (fator -> ABRE_COL expressao FECHA_COL .)
    INTEIRO         reduce using rule 79 (fator -> ABRE_COL expressao FECHA_COL .)
    FLUTUANTE       reduce using rule 79 (fator -> ABRE_COL expressao FECHA_COL .)
    ID              reduce using rule 79 (fator -> ABRE_COL expressao FECHA_COL .)
    $end            reduce using rule 79 (fator -> ABRE_COL expressao FECHA_COL .)
    FECHA_COL       reduce using rule 79 (fator -> ABRE_COL expressao FECHA_COL .)
    VIRGULA         reduce using rule 79 (fator -> ABRE_COL expressao FECHA_COL .)
    FIM             reduce using rule 79 (fator -> ABRE_COL expressao FECHA_COL .)
    error           reduce using rule 79 (fator -> ABRE_COL expressao FECHA_COL .)
    SE              reduce using rule 79 (fator -> ABRE_COL expressao FECHA_COL .)
    REPITA          reduce using rule 79 (fator -> ABRE_COL expressao FECHA_COL .)
    LEIA            reduce using rule 79 (fator -> ABRE_COL expressao FECHA_COL .)
    ESCREVA         reduce using rule 79 (fator -> ABRE_COL expressao FECHA_COL .)
    RETORNA         reduce using rule 79 (fator -> ABRE_COL expressao FECHA_COL .)
    ABRE_COL        reduce using rule 79 (fator -> ABRE_COL expressao FECHA_COL .)
    NEGACAO         reduce using rule 79 (fator -> ABRE_COL expressao FECHA_COL .)
    NOTACAO_CIENTIFICA reduce using rule 79 (fator -> ABRE_COL expressao FECHA_COL .)
    ENTAO           reduce using rule 79 (fator -> ABRE_COL expressao FECHA_COL .)
    ATE             reduce using rule 79 (fator -> ABRE_COL expressao FECHA_COL .)
    SENAO           reduce using rule 79 (fator -> ABRE_COL expressao FECHA_COL .)


state 88

    (60) expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .
    (62) expressao_multiplicativa -> expressao_multiplicativa . operador_multiplicacao expressao_unaria
    (66) operador_multiplicacao -> . MULT
    (67) operador_multiplicacao -> . DIVISAO

    SOMA            reduce using rule 60 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    SUB             reduce using rule 60 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    MENOR           reduce using rule 60 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    MAIOR           reduce using rule 60 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    IGUAL           reduce using rule 60 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    DIFERENCA       reduce using rule 60 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    MENOR_IGUAL     reduce using rule 60 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    MAIOR_IGUAL     reduce using rule 60 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    E_LOGICO        reduce using rule 60 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    OU_LOGICO       reduce using rule 60 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    FIM             reduce using rule 60 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    SENAO           reduce using rule 60 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    SE              reduce using rule 60 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    error           reduce using rule 60 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    REPITA          reduce using rule 60 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    LEIA            reduce using rule 60 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    ESCREVA         reduce using rule 60 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    RETORNA         reduce using rule 60 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    INTEIRO         reduce using rule 60 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    FLUTUANTE       reduce using rule 60 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    ID              reduce using rule 60 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    ABRE_COL        reduce using rule 60 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    NEGACAO         reduce using rule 60 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    NOTACAO_CIENTIFICA reduce using rule 60 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    FECHA_COL       reduce using rule 60 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    FECHA_PAR       reduce using rule 60 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    $end            reduce using rule 60 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    VIRGULA         reduce using rule 60 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    ENTAO           reduce using rule 60 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    ATE             reduce using rule 60 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    MULT            shift and go to state 70
    DIVISAO         shift and go to state 69

    operador_multiplicacao         shift and go to state 68

state 89

    (58) expressao_simples -> expressao_simples operador_relacional expressao_aditiva .
    (60) expressao_aditiva -> expressao_aditiva . operador_soma expressao_multiplicativa
    (74) operador_soma -> . SOMA
    (75) operador_soma -> . SUB

  ! shift/reduce conflict for SOMA resolved as shift
  ! shift/reduce conflict for SUB resolved as shift
    MENOR           reduce using rule 58 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    MAIOR           reduce using rule 58 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    IGUAL           reduce using rule 58 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    DIFERENCA       reduce using rule 58 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    MENOR_IGUAL     reduce using rule 58 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    MAIOR_IGUAL     reduce using rule 58 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    E_LOGICO        reduce using rule 58 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    OU_LOGICO       reduce using rule 58 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    INTEIRO         reduce using rule 58 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    FLUTUANTE       reduce using rule 58 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    ID              reduce using rule 58 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    $end            reduce using rule 58 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    FECHA_COL       reduce using rule 58 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    FECHA_PAR       reduce using rule 58 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    VIRGULA         reduce using rule 58 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    FIM             reduce using rule 58 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    error           reduce using rule 58 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    SE              reduce using rule 58 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    REPITA          reduce using rule 58 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    LEIA            reduce using rule 58 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    ESCREVA         reduce using rule 58 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    RETORNA         reduce using rule 58 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    ABRE_COL        reduce using rule 58 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    NEGACAO         reduce using rule 58 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    NOTACAO_CIENTIFICA reduce using rule 58 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    ENTAO           reduce using rule 58 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    ATE             reduce using rule 58 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    SENAO           reduce using rule 58 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .)
    SOMA            shift and go to state 34
    SUB             shift and go to state 27

  ! SOMA            [ reduce using rule 58 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .) ]
  ! SUB             [ reduce using rule 58 (expressao_simples -> expressao_simples operador_relacional expressao_aditiva .) ]

    operador_soma                  shift and go to state 59

state 90

    (86) chamada_funcao -> ID ABRE_PAR lista_argumentos . FECHA_PAR
    (87) lista_argumentos -> lista_argumentos . VIRGULA expressao

    FECHA_PAR       shift and go to state 103
    VIRGULA         shift and go to state 104


state 91

    (88) lista_argumentos -> expressao .

    FECHA_PAR       reduce using rule 88 (lista_argumentos -> expressao .)
    VIRGULA         reduce using rule 88 (lista_argumentos -> expressao .)


state 92

    (89) lista_argumentos -> vazio .

    FECHA_PAR       reduce using rule 89 (lista_argumentos -> vazio .)
    VIRGULA         reduce using rule 89 (lista_argumentos -> vazio .)


state 93

    (62) expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .

    MULT            reduce using rule 62 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    DIVISAO         reduce using rule 62 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    SOMA            reduce using rule 62 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    SUB             reduce using rule 62 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    MENOR           reduce using rule 62 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    MAIOR           reduce using rule 62 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    IGUAL           reduce using rule 62 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    DIFERENCA       reduce using rule 62 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    MENOR_IGUAL     reduce using rule 62 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    MAIOR_IGUAL     reduce using rule 62 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    E_LOGICO        reduce using rule 62 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    OU_LOGICO       reduce using rule 62 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    FIM             reduce using rule 62 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    error           reduce using rule 62 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    SE              reduce using rule 62 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    REPITA          reduce using rule 62 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    LEIA            reduce using rule 62 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    ESCREVA         reduce using rule 62 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    RETORNA         reduce using rule 62 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    INTEIRO         reduce using rule 62 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    FLUTUANTE       reduce using rule 62 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    ID              reduce using rule 62 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    ABRE_COL        reduce using rule 62 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    NEGACAO         reduce using rule 62 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    NOTACAO_CIENTIFICA reduce using rule 62 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    FECHA_PAR       reduce using rule 62 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    VIRGULA         reduce using rule 62 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    FECHA_COL       reduce using rule 62 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    $end            reduce using rule 62 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    ENTAO           reduce using rule 62 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    ATE             reduce using rule 62 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    SENAO           reduce using rule 62 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)


state 94

    (56) expressao_logica -> expressao_logica operador_logico expressao_simples .
    (58) expressao_simples -> expressao_simples . operador_relacional expressao_aditiva
    (68) operador_relacional -> . MENOR
    (69) operador_relacional -> . MAIOR
    (70) operador_relacional -> . IGUAL
    (71) operador_relacional -> . DIFERENCA
    (72) operador_relacional -> . MENOR_IGUAL
    (73) operador_relacional -> . MAIOR_IGUAL

    E_LOGICO        reduce using rule 56 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    OU_LOGICO       reduce using rule 56 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    INTEIRO         reduce using rule 56 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    FLUTUANTE       reduce using rule 56 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    ID              reduce using rule 56 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    $end            reduce using rule 56 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    FECHA_COL       reduce using rule 56 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    FECHA_PAR       reduce using rule 56 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    VIRGULA         reduce using rule 56 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    FIM             reduce using rule 56 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    error           reduce using rule 56 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    SE              reduce using rule 56 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    REPITA          reduce using rule 56 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    LEIA            reduce using rule 56 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    ESCREVA         reduce using rule 56 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    RETORNA         reduce using rule 56 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    ABRE_COL        reduce using rule 56 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    SOMA            reduce using rule 56 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    SUB             reduce using rule 56 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    NEGACAO         reduce using rule 56 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    NOTACAO_CIENTIFICA reduce using rule 56 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    ENTAO           reduce using rule 56 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    ATE             reduce using rule 56 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    SENAO           reduce using rule 56 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    MENOR           shift and go to state 66
    MAIOR           shift and go to state 61
    IGUAL           shift and go to state 65
    DIFERENCA       shift and go to state 64
    MENOR_IGUAL     shift and go to state 63
    MAIOR_IGUAL     shift and go to state 62

    operador_relacional            shift and go to state 60

state 95

    (15) indice -> indice ABRE_COL expressao FECHA_COL .

    ABRE_COL        reduce using rule 15 (indice -> indice ABRE_COL expressao FECHA_COL .)
    error           reduce using rule 15 (indice -> indice ABRE_COL expressao FECHA_COL .)
    ATRIBUT         reduce using rule 15 (indice -> indice ABRE_COL expressao FECHA_COL .)
    MULT            reduce using rule 15 (indice -> indice ABRE_COL expressao FECHA_COL .)
    DIVISAO         reduce using rule 15 (indice -> indice ABRE_COL expressao FECHA_COL .)
    SOMA            reduce using rule 15 (indice -> indice ABRE_COL expressao FECHA_COL .)
    SUB             reduce using rule 15 (indice -> indice ABRE_COL expressao FECHA_COL .)
    MENOR           reduce using rule 15 (indice -> indice ABRE_COL expressao FECHA_COL .)
    MAIOR           reduce using rule 15 (indice -> indice ABRE_COL expressao FECHA_COL .)
    IGUAL           reduce using rule 15 (indice -> indice ABRE_COL expressao FECHA_COL .)
    DIFERENCA       reduce using rule 15 (indice -> indice ABRE_COL expressao FECHA_COL .)
    MENOR_IGUAL     reduce using rule 15 (indice -> indice ABRE_COL expressao FECHA_COL .)
    MAIOR_IGUAL     reduce using rule 15 (indice -> indice ABRE_COL expressao FECHA_COL .)
    E_LOGICO        reduce using rule 15 (indice -> indice ABRE_COL expressao FECHA_COL .)
    OU_LOGICO       reduce using rule 15 (indice -> indice ABRE_COL expressao FECHA_COL .)
    INTEIRO         reduce using rule 15 (indice -> indice ABRE_COL expressao FECHA_COL .)
    FLUTUANTE       reduce using rule 15 (indice -> indice ABRE_COL expressao FECHA_COL .)
    ID              reduce using rule 15 (indice -> indice ABRE_COL expressao FECHA_COL .)
    $end            reduce using rule 15 (indice -> indice ABRE_COL expressao FECHA_COL .)
    FECHA_COL       reduce using rule 15 (indice -> indice ABRE_COL expressao FECHA_COL .)
    FECHA_PAR       reduce using rule 15 (indice -> indice ABRE_COL expressao FECHA_COL .)
    VIRGULA         reduce using rule 15 (indice -> indice ABRE_COL expressao FECHA_COL .)
    FIM             reduce using rule 15 (indice -> indice ABRE_COL expressao FECHA_COL .)
    SE              reduce using rule 15 (indice -> indice ABRE_COL expressao FECHA_COL .)
    REPITA          reduce using rule 15 (indice -> indice ABRE_COL expressao FECHA_COL .)
    LEIA            reduce using rule 15 (indice -> indice ABRE_COL expressao FECHA_COL .)
    ESCREVA         reduce using rule 15 (indice -> indice ABRE_COL expressao FECHA_COL .)
    RETORNA         reduce using rule 15 (indice -> indice ABRE_COL expressao FECHA_COL .)
    NEGACAO         reduce using rule 15 (indice -> indice ABRE_COL expressao FECHA_COL .)
    NOTACAO_CIENTIFICA reduce using rule 15 (indice -> indice ABRE_COL expressao FECHA_COL .)
    ENTAO           reduce using rule 15 (indice -> indice ABRE_COL expressao FECHA_COL .)
    ATE             reduce using rule 15 (indice -> indice ABRE_COL expressao FECHA_COL .)
